Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Deborah Robitaille' , 1 , '1971-12-11' , '1992-3-30' , 'Deployed' , '9647307152' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Cynthia Turrubiates' , 6 , '1997-11-19' , '2019-4-16' , 'Deployed' , '9553397857' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Madge Washington' , 6 , '1996-5-27' , '2018-2-24' , 'Deployed' , '3398109356' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Patricia Valentin' , 5 , '1985-8-7' , '2004-9-3' , 'Deployed' , '8155259870' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Martha Ross' , 6 , '1998-4-28' , '2017-9-9' , 'Deployed' , '8443890060' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ida Mckoy' , 6 , '1997-10-2' , '2019-5-2' , 'Deployed' , '4309065874' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Alberta Hodge' , 6 , '2000-12-10' , '2020-12-31' , 'Deployed' , '7158468114' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Velma Doss' , 6 , '1996-1-21' , '2015-12-17' , 'Deployed' , '6149235285' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Anthony Massengale' , 6 , '1994-7-7' , '2013-6-19' , 'Deployed' , '2266147723' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tracy Whitt' , 6 , '2000-4-30' , '2019-5-31' , 'Deployed' , '4347269470' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jasmine Bentley' , 6 , '1998-10-26' , '2019-3-6' , 'Deployed' , '7556018501' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Opal Baker' , 6 , '1998-11-21' , '2017-11-25' , 'Deployed' , '4701399875' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jamie Perry' , 6 , '1998-8-27' , '2018-6-2' , 'Deployed' , '5502603468' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sean Earles' , 6 , '1994-12-17' , '2016-9-23' , 'Deployed' , '9966918242' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kasey Thomasson' , 6 , '1999-5-29' , '2021-12-24' , 'Deployed' , '8038713810' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Cathy Jones' , 6 , '1995-8-31' , '2014-12-16' , 'Deployed' , '2869583732' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Nakia Weaver' , 4 , '1984-4-2' , '2006-2-16' , 'Deployed' , '5861634864' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sandra Jares' , 5 , '1985-1-14' , '2006-12-17' , 'Deployed' , '5459154466' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Eric Ehrgott' , 6 , '1999-10-12' , '2018-1-19' , 'Deployed' , '6612695242' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mary Rogol' , 6 , '1998-7-12' , '2019-9-18' , 'Deployed' , '7656699217' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jennifer Lentini' , 6 , '1999-3-15' , '2021-2-15' , 'Deployed' , '6928976102' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Daniel Forte' , 6 , '1996-7-12' , '2018-4-30' , 'Deployed' , '7274379574' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jerome Willingham' , 6 , '1997-6-12' , '2018-7-10' , 'Deployed' , '8734630726' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Cedric Stclair' , 6 , '1994-5-10' , '2014-1-16' , 'Deployed' , '6483342358' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sharon Freeman' , 6 , '1994-8-16' , '2016-6-22' , 'Deployed' , '3717779696' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Andre Ragusano' , 6 , '2000-2-28' , '2020-4-11' , 'Deployed' , '4813303561' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mary Dyer' , 6 , '1997-8-27' , '2018-7-20' , 'Deployed' , '2476748105' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jody Ellis' , 6 , '2000-3-26' , '2020-2-22' , 'Deployed' , '5517847346' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Wayne Dorris' , 6 , '1997-5-31' , '2016-2-22' , 'Deployed' , '3426693795' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gary Simmons' , 6 , '1996-4-9' , '2015-12-2' , 'Deployed' , '3520118375' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gloria Dickson' , 5 , '1989-10-1' , '2010-12-30' , 'Deployed' , '9736392190' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Brandy Lindsey' , 6 , '1998-5-27' , '2017-7-11' , 'Deployed' , '6810779870' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Alex Reeser' , 6 , '1998-6-7' , '2018-11-25' , 'Deployed' , '9397850616' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('William Arneecher' , 6 , '1995-12-5' , '2014-2-7' , 'Deployed' , '7773731896' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Melissa Chevalier' , 6 , '2000-5-15' , '2022-1-20' , 'Deployed' , '2109471983' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Nancy Debonis' , 6 , '1997-3-28' , '2018-6-14' , 'Deployed' , '4215236385' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gary Rock' , 6 , '1998-12-17' , '2019-7-21' , 'Deployed' , '1513501864' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gloria Ross' , 6 , '1996-7-1' , '2017-7-27' , 'Deployed' , '4819918298' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Maria Mcconnell' , 6 , '1995-12-1' , '2015-6-21' , 'Deployed' , '8700857499' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Marvin Stephens' , 6 , '1998-12-11' , '2020-5-26' , 'Deployed' , '1273391774' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Norman Jimenez' , 6 , '2000-6-12' , '2019-3-17' , 'Deployed' , '6719786002' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sarah Athan' , 6 , '1997-9-13' , '2016-12-9' , 'Deployed' , '7662090870' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Michael Bunker' , 6 , '1996-7-20' , '2015-3-1' , 'Deployed' , '5910529904' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('George Samayoa' , 5 , '1989-11-8' , '2011-10-25' , 'Deployed' , '8826875521' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Charles Badman' , 6 , '1994-4-2' , '2016-6-15' , 'Deployed' , '7520086059' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Chance' , 6 , '1997-8-29' , '2018-4-12' , 'Deployed' , '9350124287' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Darrell Winters' , 6 , '1994-9-25' , '2015-6-4' , 'Deployed' , '3605826214' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lorraine Young' , 6 , '1997-6-30' , '2017-2-15' , 'Deployed' , '7199461344' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Darlene Scott' , 6 , '1994-1-2' , '2014-12-14' , 'Deployed' , '5261814734' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Raven Ansley' , 6 , '1997-8-21' , '2017-1-4' , 'Deployed' , '4744844666' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Alexis Bonham' , 6 , '1999-8-19' , '2021-1-5' , 'Deployed' , '2186430017' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Loretta Bloch' , 6 , '1994-5-7' , '2015-1-20' , 'Deployed' , '2702226537' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('William Nieland' , 6 , '1994-1-30' , '2016-1-31' , 'Deployed' , '6567716350' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Richard Fleming' , 6 , '1996-6-20' , '2017-1-11' , 'Deployed' , '8739151750' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Reuben Barnes' , 6 , '2000-8-30' , '2019-4-29' , 'Deployed' , '2618532324' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ralph Oneil' , 6 , '1999-2-23' , '2018-8-10' , 'Deployed' , '4308552531' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Louise Rios' , 2 , '1975-10-16' , '1996-3-5' , 'Deployed' , '5898784852' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Amanda Hatfield' , 3 , '1978-2-22' , '1998-6-14' , 'Deployed' , '9151395957' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Angel Perry' , 4 , '1984-9-29' , '2004-1-21' , 'Deployed' , '7015006064' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Janice Hanson' , 5 , '1988-6-4' , '2008-8-4' , 'Deployed' , '8827611975' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Pablo Smith' , 6 , '1998-5-15' , '2018-9-16' , 'Deployed' , '5350420065' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Anne Sullivan' , 6 , '1999-9-24' , '2018-10-23' , 'Deployed' , '1026802014' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Delaine Cazier' , 6 , '1994-12-28' , '2014-11-27' , 'Deployed' , '6731114826' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Corine Smith' , 6 , '1998-7-15' , '2018-1-22' , 'Deployed' , '8089930097' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sylvia Mcpherson' , 6 , '2000-7-16' , '2021-12-4' , 'Deployed' , '5662213917' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ronald Sampson' , 6 , '1999-3-18' , '2018-1-1' , 'Deployed' , '4269626862' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Cynthia Stock' , 6 , '1996-8-14' , '2017-6-27' , 'Deployed' , '9336893886' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kevin Mcdaniel' , 6 , '1997-8-5' , '2018-7-11' , 'Deployed' , '9473203997' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ann Herbert' , 6 , '1997-9-4' , '2017-3-11' , 'Deployed' , '8681323832' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Janice Franco' , 6 , '1999-6-23' , '2020-9-26' , 'Deployed' , '6638812959' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Anne Ramirez' , 6 , '1999-1-26' , '2020-2-4' , 'Deployed' , '9604163498' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Michael Fawver' , 6 , '1998-4-6' , '2019-10-27' , 'Deployed' , '3605058577' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Irene Clark' , 5 , '1985-6-26' , '2005-9-9' , 'Deployed' , '6590383571' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Teresa Adams' , 6 , '1997-1-13' , '2017-3-20' , 'Deployed' , '6450548538' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Elaine Gamboa' , 6 , '1994-8-24' , '2013-8-10' , 'Deployed' , '3318005361' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ben Craft' , 6 , '1997-8-3' , '2016-3-2' , 'Deployed' , '2093274372' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Patricia Ward' , 6 , '1998-6-2' , '2019-5-2' , 'Deployed' , '2943762093' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Bobby Merritt' , 6 , '1994-9-20' , '2016-10-10' , 'Deployed' , '5434939395' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jeanette Harris' , 6 , '1996-5-14' , '2017-2-12' , 'Deployed' , '4923609093' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joshua Bailey' , 6 , '1999-11-5' , '2020-12-20' , 'Deployed' , '9973455568' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Bender' , 6 , '1995-2-24' , '2015-3-29' , 'Deployed' , '6889512801' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('James Orr' , 6 , '1997-6-10' , '2016-4-11' , 'Deployed' , '6018832588' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Teresa Danielson' , 6 , '1998-6-6' , '2018-9-30' , 'Deployed' , '6046126963' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jimmy Evenson' , 6 , '1995-8-27' , '2017-3-6' , 'Deployed' , '1689399633' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jill Mills' , 6 , '1997-2-20' , '2019-11-28' , 'Deployed' , '8810267043' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ted Palmer' , 5 , '1989-11-30' , '2009-4-18' , 'Deployed' , '7666878969' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Mclean' , 6 , '2000-3-12' , '2022-9-29' , 'Deployed' , '6650276198' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Charles Thatcher' , 6 , '1995-6-21' , '2014-12-31' , 'Deployed' , '8967242037' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Veronica Rios' , 6 , '1996-3-23' , '2017-7-4' , 'Deployed' , '8320659016' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mary Patterson' , 6 , '1999-3-31' , '2021-4-19' , 'Deployed' , '6889887590' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Beatrice Pearsall' , 6 , '1999-1-14' , '2020-10-13' , 'Deployed' , '4835095598' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Quinton Epp' , 6 , '1999-5-27' , '2020-11-20' , 'Deployed' , '6751491064' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Eileen Arriaga' , 6 , '1994-9-7' , '2014-11-21' , 'Deployed' , '9139194547' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Crystal Mclaine' , 6 , '1996-10-9' , '2017-1-23' , 'Deployed' , '7422681270' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Marie Moreno' , 6 , '1999-4-29' , '2020-2-28' , 'Deployed' , '2514578696' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Earl Jones' , 6 , '2000-9-9' , '2021-8-8' , 'Deployed' , '1779469226' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Harry Earing' , 6 , '1996-2-22' , '2017-12-25' , 'Deployed' , '7132288159' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Loretta Cook' , 6 , '1994-3-4' , '2013-2-14' , 'Deployed' , '5851181417' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Floyd Sires' , 4 , '1982-5-29' , '2003-8-6' , 'Deployed' , '2955865552' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Naomi Thomas' , 5 , '1987-3-15' , '2009-10-26' , 'Deployed' , '1575028116' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Matthew Vos' , 6 , '1997-5-7' , '2017-1-26' , 'Deployed' , '3411636361' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Charlotte Royer' , 6 , '1998-11-16' , '2020-10-12' , 'Deployed' , '4582589630' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Shirley Robinson' , 6 , '1998-12-31' , '2018-2-14' , 'Deployed' , '4647795408' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sandra Mcintyre' , 6 , '1995-12-26' , '2017-7-17' , 'Deployed' , '1594492755' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lisa Adams' , 6 , '2000-9-9' , '2020-1-27' , 'Deployed' , '8793183656' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gerald Whitson' , 6 , '1998-1-23' , '2018-8-25' , 'Deployed' , '5340483139' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Colleen Brown' , 6 , '1998-6-14' , '2019-12-9' , 'Deployed' , '3640913368' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mary Terrazas' , 6 , '1996-2-21' , '2015-9-10' , 'Deployed' , '7897842725' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Shawn Pierre' , 6 , '1998-10-21' , '2019-2-3' , 'Deployed' , '7496007656' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Edgar Garcia' , 6 , '1998-8-19' , '2019-8-11' , 'Deployed' , '6643853204' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joe Erwin' , 6 , '1995-2-25' , '2015-9-27' , 'Deployed' , '2487425729' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Daniel Mackie' , 6 , '2000-7-16' , '2021-9-18' , 'Deployed' , '4237773677' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Christopher Duncan' , 5 , '1989-3-24' , '2010-3-11' , 'Deployed' , '6358544714' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Alberta Hairston' , 6 , '1995-4-16' , '2015-8-19' , 'Deployed' , '4988101980' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Earl Evitt' , 6 , '1994-7-11' , '2016-9-18' , 'Deployed' , '9018633510' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('David Byington' , 6 , '1995-8-23' , '2017-4-12' , 'Deployed' , '4969530754' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Collin Gruber' , 6 , '1994-5-14' , '2014-11-22' , 'Deployed' , '3715037442' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joseph Mcbath' , 6 , '1995-6-14' , '2015-8-25' , 'Deployed' , '9489182984' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Irene Moore' , 6 , '1996-12-20' , '2017-2-7' , 'Deployed' , '6706111547' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('George Curry' , 6 , '1998-2-28' , '2020-8-17' , 'Deployed' , '7745422898' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Claire Weidman' , 6 , '2000-9-30' , '2020-3-18' , 'Deployed' , '4406167337' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Barbara Huerta' , 6 , '1996-9-22' , '2018-2-18' , 'Deployed' , '5856188554' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Josephine Carter' , 6 , '1996-6-16' , '2018-11-17' , 'Deployed' , '9427388448' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Aaron King' , 6 , '1994-1-26' , '2016-5-26' , 'Deployed' , '6290401220' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kim Scott' , 6 , '1999-1-6' , '2021-4-30' , 'Deployed' , '9867960994' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Karl Atkins' , 5 , '1986-9-1' , '2005-10-10' , 'Deployed' , '7609008888' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Virgie Strong' , 6 , '1999-8-13' , '2021-4-16' , 'Deployed' , '4781803626' , 'A+' , 'Kerala');
